ID,PokemonID,CP,Stamina,StaminaMax,Move1,Move2,HeightM,WeightKG,IndividualAttack,IndividualDefense,IndividualStamina,CPMultiplier,Pokeball,CapturedCellID,CreationTimeMS,Nickname,FromFort,IsEgg,EggKMWalkedTarget,EggIncubatorID
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.6463313700,14.4796330000,???,???,???,0.3995672800,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.4602872000,55.0000000000,???,???,???,0.5507927000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,1,???,
???,???,???,???,???,???,???,1.7925687000,43.6294860000,???,???,???,0.5173939500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,8.3287200000,193.7743700000,???,???,???,0.5173939500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,2.4679723000,536.3290400000,???,???,???,0.3492126800,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.7077728000,1.1007273000,???,???,???,0.5173939500,???,???,???,Jolteon,???,0,???,
???,???,???,???,???,???,???,0.9282982300,10.8798960000,???,???,???,0.4998584400,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.7759447000,5.1356390000,???,???,???,0.5173939500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.5660343000,13.4079710000,???,???,???,0.5507927000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.9041445000,44.1640660000,???,???,???,0.5507927000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.3105459000,43.0492700000,???,???,???,0.5343543000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,1,???,
???,???,???,???,???,???,???,0.2593683600,2.4151793000,???,???,???,0.5974000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.6652153000,13.3710640000,???,???,???,0.4816849500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,1,???,
???,???,???,???,???,???,???,0.3500008300,5.5120664000,???,???,???,0.4998584400,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.7616083000,32.7528420000,???,???,???,0.4816849500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.2789061000,2.4482540000,???,???,???,0.5974000000,???,???,???,,???,0,???,
